"","Species","Q10","Mode","Q90","SD","NumPlots"
"487","GLYCELA",6,8,8,1.07599429282378,91
"488","GLYCERI",6,8,8,0.890955715762106,40
"489","GLYCGRA",6,8,8,1.4695546935862,15
"490","GLYCSTR",5.5,8,8,1.23140238732872,101
"491","GOODOBL",3,4.5,6,1.10617597095496,5606
"492","GOODREP",3.5,4.5,6.5,1.18871803180797,668
"493","GRIMMIA",0.5,0.5,3.5,1.66102613337017,123
"494","GYMNDIS",5,8,8,1.08967798738539,26
"495","GYMNDRY",5,6.5,7,0.860887641066328,6695
"496","GYMNINF",4.5,8,8,1.66249108330028,13
"497","HACKMIC",4.5,6.5,6.5,1.10413604932109,24
"498","HALECYM",3.5,8,8,1.79680101151949,21
"499","HAMAVER",8,8,8,0.222026549706891,48
"500","HARPFLO",6,7,8,0.716668425466646,17
"501","HARRSTE",5,5.5,7.5,1.01717553419207,22
"502","HEDYALP",3,3,6,1.33498494397756,70
"503","HEDYBOR",2,3.5,6.5,1.5141425378896,25
"504","HEDYSUL",2,2,4.5,1.1574929598861,139
"505","HELOBLA",7,8,8,0.483708295082241,27
"506","HERACLE",6,6.5,7.5,0.67976690936691,80
"507","HERAMAX",4.5,6.5,7,1.0022819579751,1691
"508","HERBADU",4.5,8,8,1.49925681036679,35
"509","HESPCOM",0.5,0.5,3,0.889173325257667,259
"510","HESPCUR",2,3,3,0.486571600521412,53
"511","HETEPRO",4.5,5,6,0.716765271412376,52
"512","HETEVIL",0.5,2,2.5,0.995718974078773,91
"513","HEUCCYL",0.5,2,3.5,1.14794689306615,713
"514","HIERALI",2.5,4.5,5,1.13754593012899,2026
"515","HIERSCO",1.5,3.5,4.5,1.07618618202486,185
"516","HIERUMB",3,4,6,1.1510958768218,340
"517","HIPPVUL",8,8,8,0.240602478955502,20
"518","HOLODIC",2,3.5,4,0.919208374676684,607
"519","HOLODIU",2.5,3.5,4,0.608029160341228,31
"520","HOMAAEN",0.5,0.5,3,1.23535838433899,63
"521","HOMALOH",0.5,1,8,2.21257581302631,108
"522","HOOKLUC",5,6.5,6.5,0.727332997559067,343
"523","HORDBRA",6.5,8,8,0.772490210409909,32
"524","HORDJUB",3.5,3.5,7.5,1.62623124737139,74
"525","HUPECON",5.5,6.5,8,0.925644584222399,179
"526","HUPEOCC",5,5,5,0.607210430654468,15
"527","HUPESEL",4.5,6,6.5,0.805210715378209,25
"528","HYDRCAP",0.5,3,3.5,0.984858267862527,38
"529","HYLOCOM",3.5,4.5,7.5,1.34595485352433,13
"530","HYLOPYE",4.5,5.5,7.5,1.00940462717297,29
"531","HYLOSPL",3.5,4.5,6.5,1.24633170169845,9394
"532","HYPEANA",8,8,8,0,12
"533","HYPEPER",1.5,2,5.5,1.32842915600612,48
"534","HYPNCAL",5,6.5,7.5,0.768473258689528,21
"535","HYPNCIR",3.5,5,6.5,1.20207121649727,169
"536","HYPNDIE",5,8,8,1.2908728040806,36
"537","HYPNLIN",6,8,8,1.04423556261829,13
"538","HYPNPRA",7,8,8,0.43722864520829,13
"539","HYPNREV",2,3.5,8,2.00663936347002,75
"540","HYPNUM",0.5,3.5,6,1.86910065426133,22
"541","HYPOMON",3,5,5.5,0.921056373370766,101
"542","HYPORAD",2.5,3.5,5,1.03586640012527,69
"543","ICMAERI",5,8,8,1.50193880292557,26
"544","ILEX",4,4,5,0.677476903856651,33
"545","ILEXAQU",3,5,6.5,1.24215138061935,32
"546","IMPANOL",5,8,8,1.09555225359892,16
"547","IPOMAGG",0.5,1.5,2,0.475958545802901,21
"548","ISOTMYO",3.5,6.5,7.5,1.4963978736827,112
"549","JUNCBAL",4,8,8,1.49343643522489,176
"550","JUNCDRU",3,6.5,8,1.53915819683283,67
"551","JUNCEFF",5,6.5,8,1.12288163622153,20
"552","JUNCENS",6.5,8,8,0.586927382614073,24
"553","JUNCMER",6.5,8,8,0.801073438350271,29
"554","JUNCPAR",3,3.5,5,1.39682368300837,14
"555","JUNCUS",2,8,8,2.35638643563554,44
"556","JUNICOM",1.5,3,4.5,1.43659811307322,2782
"557","JUNISCO",0.5,2,3.5,1.01196050923353,743
"558","KALMMIC",6.5,8,8,1.10419053880156,413
"559","KALMPRO",3.5,8,8,1.93867068031653,27
"560","KOELMAC",1,2,3,0.964455560484076,1165
"561","KOPSHOO",3,3.5,4.5,0.592726557246639,15
"562","LAPPOCC",0.5,2,3,0.915217905867648,61
"563","LAPPSQU",1,2,2,0.392790836287979,10
"564","LARILAR",6,8,8,0.888375850538763,120
"565","LARILYA",3.5,3.5,4.5,0.613696240183557,13
"566","LARIOCC",2.5,3,5,0.938080295016714,1314
"567","LATHNEV",3,4,5,1.00661127097442,710
"568","LATHOCH",3,4,5.5,0.988745425355545,1677
"569","LATHYRU",3.5,4,5,0.648868986873994,39
"570","LEMNMIN",8,8,8,0.475842226606905,10
"571","LEPIDEN",1.5,2,3.5,1.58376468400238,56
"572","LEPIFIL",4.5,5.5,6.5,0.841082007641182,86
"573","LEPIREP",5,6,8,1.03928088075246,115
"574","LEPTPYR",6.5,8,8,0.769328455872376,329
"575","LESCURA",3.5,5.5,6,1.03604934019941,18
"576","LETHVUL",2.5,3,3,0.625205015389732,10
"577","LEUCACA",5,6.5,8,1.03659738544453,282
"578","LEUCVUL",2.5,2.5,6.5,1.38042967164392,67
"579","LEWIRED",0.5,0.5,2,0.780057560729636,33
"580","LEYMCIN",3.5,3.5,5.5,1.11950284286249,18
"581","LEYMINN",3,3.5,6,1.08285976631786,668
"582","LIGUCAN",5.5,6.5,7.5,0.935462521872059,331
"583","LILIACE",3.5,6.5,6.5,1.10672717966114,47
"584","LILICOL",3,4,6,1.19139235726621,803
"585","LILIPHI",2.5,3,4.5,0.849682030737894,46
"586","LILIUM",3.5,4,5.5,0.655205165119619,25
"587","LINAGEN",0.5,2,2,0.745982593948179,50
"588","LINNBOR",3,3.5,6,1.1418338610086,10382
"589","LINUPER",0.5,2,3.5,0.951965742131641,106
"590","LIOCLAN",5.5,5.5,5.5,0.52993940066683,10
"591","LITHINC",0.5,0.5,2.5,0.884192588108003,17
"592","LITHPAR",1,2,3,0.72623078435596,55
"593","LITHRUD",0.5,2,3,0.862300924762794,645
"594","LOBALIN",4.5,5,6.5,0.92330402295084,23
"595","LOBAORE",4.5,6.5,6.5,0.814137448257461,16
"596","LOBAPUL",3.5,4.5,7.5,1.34322305849578,76
"597","LOGFARV",1,2,2.5,0.660894124480678,73
"598","LOMAAMB",0.5,1.5,4,1.18217805498329,55
"599","LOMADIS",0.5,0.5,4.5,1.41792992312622,199
"600","LOMAMAC",0.5,0.5,2.5,0.905851879098745,406
"601","LOMATIU",0.5,2,8,2.26806882034626,44
"602","LOMATRI",1,2,3,0.821324340057389,167
"603","LONICIL",2,3.5,3.5,0.807917396811228,304
"604","LONIDIO",3.5,4,6.5,1.34002811960501,81
"605","LONIHIS",2,2,4,0.915232815703373,98
"606","LONIINV",4,6.5,7.5,1.1798410308645,5802
"607","LONIUTA",3.5,4.5,6,1.05602982847274,3663
"608","LOPHHET",5,6.5,7,0.898376407447883,49
"609","LOPHOBT",5.5,5.5,7.5,0.84150326029016,47
"610","LOPHVEN",3.5,5.5,6.5,1.34903484426647,248
"611","LUETPEC",4,5,7.5,1.29976112708943,307
"612","LUPIARC",3,3.5,6,1.17243910570793,1597
"613","LUPINUS",2.5,4.5,5.5,1.22086407426828,84
"614","LUPISER",1.5,2,4.5,1.141897734669,459
"615","LUZUHIT",3,5.5,6.5,1.08059561662889,139
"616","LUZULA",4,5.5,7.5,1.29071467517252,177
"617","LUZUMUL",1.5,5.5,8,2.02303211154485,13
"618","LUZUPAR",4,5,6.5,1.10573839223708,974
"619","LUZUPIP",4,5,6.5,0.935037170803008,35
"620","LYCOANN",4,4.5,6.5,1.05228949832531,4171
"621","LYCOCLA",4,4.5,8,1.32972932487913,662
"622","LYCODEN",3.5,5,6,0.992435233678499,269
"623","LYCOINU",3,8,8,1.91165542673326,12
"624","LYCOPOI",4,5,5.5,0.857530037917584,132
"625","LYCOUNI",8,8,8,0.097313363585973,20
"626","LYSIAME",6.5,8,8,0.774162099347073,1150
"627","LYSIMAR",7.5,8,8,0.520748976119393,14
"628","LYSITHY",8,8,8,0,15
"629","MAIACAN",3.5,4,6,1.09337416273697,814
"630","MAIADIL",5,6.5,7.5,0.964193675748822,856
"631","MAIANTH",3.5,5.5,7,1.36899761672043,111
"632","MAIARAC",3.5,5.5,6.5,1.17432020117244,4439
"633","MAIASTE",3.5,6,6.5,1.24797521224707,1551
"634","MAIATRI",6.5,8,8,1.03560847550245,84
"635","MALUFUS",4,6.5,8,1.30724753815057,91
"636","MARCPOL",6,8,8,0.935269338184167,367
"637","MATTSTR",5.5,8,8,1.07934590773539,62
"638","MEDILUP",2,2.5,6.5,1.53090143809469,178
"639","MEDISAT",1.5,3.5,5.5,1.25543387375444,104
"640","MEESTRI",8,8,8,0.109489450832723,64
"641","MELALIN",2.5,3,4.5,0.887846507609441,420
"642","MELIALB",1,3.5,5.5,1.46831845157153,49
"643","MELIOFF",2.5,3,6.5,1.77093418762931,14
"644","MELISUB",2,5.5,6.5,1.87429663033047,42
"645","MENTARV",5.5,8,8,1.28670137825045,168
"646","MENYTRI",8,8,8,0.328266068873022,221
"647","MENZFER",4,5,6.5,1.09108852263231,5243
"648","MERTPAN",4,4,7,1.1415413659129,1540
"649","MICRBOR",7.5,8,8,0.445454777970027,18
"650","MICRFER",2,2.5,6,1.41898148144684,75
"651","MICRGRA",0.5,2.5,3,0.887645721415029,110
"652","MICRLYA",4.5,7,8,1.55625624179335,49
"653","MICRNEL",6,6.5,8,0.730921529036358,36
"654","MITELLA",5,6.5,8,1.12506849069422,376
"655","MITENUD",4,6,7.5,1.20074628218504,3132
"656","MNIUM",5,6.5,8,0.920012471963037,1895
"657","MNIUSPN",3.5,6,6.5,1.17741650014605,742
"658","MOEHLAT",2.5,2.5,7.5,1.75588964273171,74
"659","MONEUNI",4,5,7,1.18670098298257,1625
"660","MONOUNI",3.5,5,6,0.913652506650157,59
"661","MONTPAR",2,2,6.5,1.86804608813495,18
"662","MUHLRIC",5,6,6,0.824202004559558,16
"663","MYCEMUR",3,4.5,6.5,1.33624141778192,289
"664","MYLIANO",6.5,8,8,0.748719072058933,41
"665","MYLITAY",4,8,8,1.40931501327649,71
"666","MYOSASI",4.5,6,6.5,0.909410083385862,23
"667","MYOSSTR",0.5,1,2.5,0.726171083980315,34
"668","MYRIGAL",8,8,8,0.824147062763641,70
"669","NECKMEN",4.5,5,6,0.542750747951362,24
"670","NEOOFLO",3.5,5,6.5,1.24576529657665,833
"671","NEOTBAN",5,6,6.5,0.864850337041212,570
"672","NEOTBOR",4,6.5,8,1.29947793854028,90
"673","NEOTCON",5,8,8,1.27101546768737,88
"674","NEOTCOR",4.5,5.5,7,1.05554078941085,3001
"675","NEOTTIA",4,8,8,1.47795927890048,87
"676","NEPHARC",3.5,4,6,1.02840303219048,244
"677","NUPHPOL",8,8,8,0,13
"678","OEMLCER",3.5,6.5,8,1.52529604087039,35
"679","OENASAR",6.5,8,8,0.947425905191926,31
"680","OPLOHOR",5,6.5,7,0.809581503624108,4026
"681","OPUNFRA",0.5,0.5,2,0.712551764688939,217
"682","OROBFAS",0.5,0.5,3.5,1.01214347851552,19
"683","ORTHLUT",1.5,3,3,0.580856740588175,67
"684","ORTHOTR",0.5,1.5,2.5,0.919411515718877,49
"685","ORTHSEC",3.5,4.5,6,0.98222087189113,9550
"686","ORYZASP",3,3.5,5,0.959584682137272,1389
"687","ORYZOPS",2,4,5,1.19979673239913,77
"688","OSMOBER",3.5,6,6.5,1.24731898939549,3597
"689","OSMODEP",3.5,5.5,6.5,1.06142739288694,169
"690","OSMOPUR",4,6.5,7.5,1.16795191791547,250
"691","OSMORHI",3.5,3.5,6.5,1.34229973072052,272
"692","OXYCOCC",3,8,8,2.27521856208955,11
"693","OXYTCAM",2,4.5,5.5,1.32356417017494,111
"694","OXYTROP",1.5,3,4.5,1.10093242879576,15
"695","OXYTSER",2,2,4.5,0.989811106084634,48
"696","PACKCAN",0.5,0.5,4,1.76951407032967,91
"697","PACKIND",3.5,6.5,8,1.54174642817754,24
"698","PACKPAC",4,8,8,1.66399470431734,78
"699","PACKPAP",3.5,8,8,1.69556794472483,10
"700","PACKPSE",3.5,5.5,8,1.38292568252015,256
"701","PACKSTR",2.5,3,5,1.20834790169938,145
"702","PALUSQU",7,8,8,0.356244352563567,41
"703","PARMSAX",0.5,0.5,2,0.854322069516052,10
"704","PARMSUL",1.5,6.5,6.5,1.61450308125768,12
"705","PARNFIM",5.5,8,8,1.06765771155441,468
"706","PARNPAL",6.5,8,8,0.759196537016963,63
"707","PAXIMYR",3,4.5,5,0.93310975781996,5582
"708","PECTBRE",5,6.5,7.5,0.873797792087676,823
"709","PECTPET",5.5,6.5,7.5,0.86113051098761,343
"710","PEDIBRA",3.5,5,7,1.23184914144549,1067
"711","PEDICUL",3,3,7.5,1.67306442352853,34
"712","PEDIGRO",5,5,8,1.08090137158428,16
"713","PEDILAB",3.5,4.5,8,1.40332579004003,154
"714","PEDILAN",4,5,6,0.961404470111303,17
"715","PEDIPAR",4.5,8,8,1.63333082097452,20
"716","PEDIRAC",3,3.5,5,0.993472924452467,376
"717","PELLIA",5.5,8,8,1.20731310190797,119
"718","PELLNEE",5.5,6.5,8,1.03054497393334,602
"719","PELTAPH",2.5,3.5,6,1.2489762887293,5580
"720","PELTBRI",2.5,3.5,5.5,1.29968482829503,30
"721","PELTCAN",2,3.5,5,1.27476330575449,1823
"722","PELTCHI",4,4,5.5,0.671918449760881,37
"723","PELTCIN",4,7,7,1.40663759683977,12
"724","PELTDID",1.5,3.5,4,0.955815361652613,49
"725","PELTELI",2,3.5,4,0.788414553363093,15
"726","PELTHOR",3,4,6,1.38525576803151,47
"727","PELTIGE",2,3,5,1.18625940108537,2202
"728","PELTLEP",0.5,2,3.5,0.98701850778789,31
"729","PELTLEU",2.5,3.5,5.5,1.21152599309557,368
"730","PELTMAL",1,3,4,1.15590946292544,925
"731","PELTMEM",2.5,4,6,1.40475089507359,528
"732","PELTNEO",1.5,2,6.5,1.75957502362747,241
"733","PELTPON",1.5,3,3.5,0.936108433906208,77
"734","PELTPOY",3,3,6.5,1.6468248564493,259
"735","PELTPRA",2.5,3,5.5,1.52277716283624,43
"736","PELTRET",2,4,4,1.02087921531577,28
"737","PELTRUF",0.5,2.5,3.5,0.998252853999828,668
"738","PELTSCA",2.5,4,6,1.25673369001701,117
"739","PELTVEN",2,5,5.5,1.30438500974473,46
"740","PENSCON",2,2.5,4,0.908640820513539,231
"741","PENSFRU",0.5,0.5,3,1.06342596964019,512
"742","PENSPRO",2,3,5.5,1.41105622150124,217
"743","PENSTEM",2,2.5,5,1.2793299677511,34
"744","PERSAMP",5.5,8,8,1.1726909578667,48
"745","PETAFRI",4,5.5,7.5,1.27240086984813,3572
"746","PHACHAS",0.5,0.5,3.5,1.24886164964616,84
"747","PHACLIN",0.5,0.5,2,0.697550498505579,151
"748","PHACSER",3,5,5,1.03017381917689,12
"749","PHALARU",5.5,5.5,8,1.46450043464056,53
"750","PHEGCON",5,6.5,7.5,0.937707258880782,325
"751","PHILFON",7,8,8,0.793463558126211,104
"752","PHILLEW",0.5,3.5,3.5,1.21092203045336,239
"753","PHLEALP",4.5,4.5,8,1.45103553451261,144
"754","PHLEPRA",2.5,2.5,6.5,1.62776905675661,213
"755","PHLOCAE",0.5,3,3,0.880481648049906,15
"756","PHLODIF",2,2,3.5,0.843529727252581,25
"757","PHLOLON",0.5,0.5,2,0.921772607186527,53
"758","PHYLEMP",3.5,4.5,7.5,1.4000959811006,660
"759","PHYLGLA",3,3.5,6,1.16576252072814,57
"760","PHYSCAP",5.5,8,8,1.10400362285276,18
"761","PHYSMAL",2,2.5,3.5,0.741779597094641,202
"762","PHYSMUS",1.5,2,3,0.844005695247502,19
"763","PICEA",4,5,8,1.28731493373427,368
"764","PICEAX",4,6.5,6.5,1.02557140653769,229
"765","PICEENE",3.5,4,7,1.254019906216,6615
"766","PICEENG",4,5,6.5,1.10239831478845,4631
"767","PICEGLA",4,4.5,7,1.19818618680129,2377
"768","PICEMAR",4,8,8,1.57448893493435,1338
"769","PICESIT",5,6.5,7.5,0.971129874302822,1479
"770","PICEXLU",4.5,6.5,8,1.03166166184652,228
"771","PINGVUL",8,8,8,0.639655929418138,30
"772","PINUALB",3,4,5,0.876995594892879,406
"773","PINUCON",3,3.5,5.5,1.17567691501653,9371
"774","PINUMON",3,4.5,6,1.29447605265336,1005
"775","PINUPON",0.5,2,3,0.872307744542626,990
"776","PIPTPUG",2,3,4.5,1.02807233907541,286
"777","PLAGASL",5,6.5,6.5,0.722525300333178,357
"778","PLAGCUS",5,6.5,7,0.873038231315148,22
"779","PLAGDEN",4.5,5.5,8,1.23675801478988,60
"780","PLAGDRU",5,6,7,0.809799221779065,137
"781","PLAGELL",5.5,8,8,1.03821879992763,157
"782","PLAGINS",5,6.5,7.5,0.872098472108562,1084
"783","PLAGIOM",5,6.5,8,1.03420906231711,393
"784","PLAGIOT",4,8,8,1.44589505820344,58
"785","PLAGLAE",4.5,5.5,6.5,0.808139049719455,119
"786","PLAGMED",5,6.5,8,1.05861836128225,1029
"787","PLAGPOR",5,6.5,8,1.108664583772,352
"788","PLANMAC",6.5,8,8,0.71626116327599,22
"789","PLANMAJ",3.5,5.5,7,1.38458421109172,37
"790","PLANMAR",7.5,8,8,0.796750062670705,14
"791","PLANPAT",0.5,0.5,2,0.711828503454655,41
"792","PLATANT",3,8,8,1.80078166963871,182
"793","PLATAQU",5,8,8,1.23981460853423,241
"794","PLATDIL",6.5,8,8,0.839299726931296,500
"795","PLATOBT",4,8,8,1.57543411823533,365
"796","PLATORB",3.5,5,6,1.0549302567178,790
"797","PLATSTR",6,8,8,0.872123953176117,248
"798","PLATUNA",3,8,8,2.0294170006606,97
"799","PLEUPUR",3.5,8,8,2.14765796837792,24
"800","PLEUSCH",3,4.5,6,1.15623914859729,12756
"801","POA",2,2,8,2.25762267107749,599
"802","POACEAE",2,2,6.5,1.79380000156604,268
"803","PODAAEQ",5.5,8,8,1.18045345946312,121
"804","PODAHUM",5.5,8,8,1.08928409612345,51
"805","POGOCON",3.5,6.5,7,1.26562012489786,134
"806","POGONAT",4,6,8,1.37358692819601,50
"807","POHLCRU",2,3,6.5,1.72213352040357,74
"808","POHLIA",3.5,7.5,7.5,1.536231349079,172
"809","POHLNUT",2,4.5,6,1.63641015487082,620
"810","POHLWAH",5.5,8,8,1.08001844664837,25
"811","POLEACU",4,4,8,1.55948759439797,71
"812","POLEMIC",0.5,2,3.5,0.807999006682328,10
"813","POLEPUL",2,2.5,5.5,1.51118433783782,217
"814","POLYALI",4,5.5,6.5,1.05500183800966,667
"815","POLYBRA",5.5,6.5,6.5,0.827843311225628,54
"816","POLYCOM",4,5.5,8,1.41550901849399,525
"817","POLYDOU",0.5,2,3.5,1.32206983517968,96
"818","POLYFOR",4,8,8,1.50593130831595,13
"819","POLYGLY",2,2,6.5,1.87491244926506,173
"820","POLYHES",1.5,1.5,3.5,1.10037321790205,12
"821","POLYJUN",2.5,4.5,6,1.42239252242778,3667
"822","POLYLOC",3.5,5.5,6.5,1.1018031595606,126
"823","POLYMIN",2,5,7.5,1.55018897293013,18
"824","POLYMUN",3.5,5,6.5,1.13079943230616,1358
"825","POLYPIL",0.5,0.5,4.5,1.46079943924857,535
"826","POLYSTR",5.5,8,8,1.19982550026232,154
"827","POLYTRI",2.5,6.5,7,1.68618013324676,417
"828","POPUBAL",4,6.5,7,1.22672933754661,963
"829","POPUTRE",3.5,4,6,1.04923024745396,4199
"830","POPUTRI",3.5,6,6.5,1.22783272858706,1257
"831","POTEANS",5.5,8,8,1.18215595863795,136
"832","POTEARG",2,2.5,8,2.09316468123362,24
"833","POTEGLU",3,6.5,7,1.48161261410777,108
"834","POTEGRA",2.5,5,6.5,1.54693769577511,112
"835","POTEHIP",2,3,3,0.613816235819019,51
"836","POTENTI",2.5,8,8,2.29624535690054,102
"837","POTEPEN",1.5,6,6,1.94354502731497,69
"838","POTEREC",1.5,2,2.5,0.474850022114582,87
"839","PRENALA",5,6.5,7,0.821033115337498,270
"840","PRIMJEF",8,8,8,0.689202656778942,20
"841","PRIMPAU",1,2,6.5,1.82429511398594,63
"842","PROSART",2.5,2.5,5,1.14808913064773,23
"843","PROSHOO",3.5,4.5,6.5,1.13690381146937,1870
"844","PROSTRA",2.5,3.5,6,1.17400127827736,965
"845","PRUNEMA",2,2.5,6,1.5281877556725,44
"846","PRUNPEN",2,4,5.5,1.2168726036111,87
"847","PRUNVIR",1.5,3.5,4,1.25707365290666,503
"848","PRUNVUL",2.5,6.5,7.5,1.91051268270436,109
"849","PSEUBAI",4.5,4.5,6,0.65252231544102,13
"850","PSEUELE",4.5,6.5,8,1.28997708967134,90
"851","PSEUMEN",2,3.5,5,1.0741997275959,8061
"852","PSEURAD",3.5,6.5,7.5,1.49615427400921,43
"853","PSEUSPI",0.5,2,2.5,0.840283077230033,1824
"854","PSEUSTE",4.5,5.5,7,1.04744970338318,14
"855","PSORA",1,3,4.5,1.20060915028123,16
"856","PSORCER",0.5,0.5,2,0.76190040568802,23
"857","PSORDEC",0.5,1.5,2,0.48234928621005,11
"858","PTERAND",2,3.5,5,1.14391640243122,16
"859","PTERAQU",3,4.5,6,1.18307128945379,1451
"860","PTILCAL",4,6,7,1.11726231369419,52
"861","PTILCIL",4,7,8,1.70964235250881,100
"862","PTILCRI",4,4.5,6.5,1.0384053523489,7094
"863","PTILPUL",2.5,6,6,1.65874392296928,115
"864","PUCCNUA",3.5,3.5,7.5,1.44921705275387,50
"865","PULSOCC",4,5,6.5,0.9654634413115,60
"866","PURSTRI",0.5,0.5,2.5,0.823907836454614,116
"867","PYROASA",3.5,4,7,1.30101439621309,4200
"868","PYROCHL",3.5,4,6,1.17456018029147,2008
"869","PYRODEN",3,3.5,5.5,1.0971721629081,157
"870","PYROGRA",4,5.5,8,1.24337013114957,19
"871","PYROLA",3.5,4.5,8,1.48694662684739,201
"872","PYROMIN",3.5,5,7,1.2466040338215,287
"873","RACOCAN",1.5,3,4.5,1.31551907431313,319
"874","RACOELO",2,2,3.5,0.778742771940962,34
"875","RACOERI",2.5,3.5,5.5,1.09018641313157,53
"876","RACOHET",1.5,2.5,4.5,1.52084099576693,141
"877","RACOLAN",2.5,8,8,2.29889303422934,112
"878","RACOMIT",1.5,3.5,4.5,1.45485548798613,243
"879","RACOSUD",2,2.5,3,0.727710507916662,26
"880","RANUACR",4,6,7,1.16746583059627,100
"881","RANUESC",5,5.5,7.5,1.06461253289355,81
"882","RANUGLA",0.5,2,2.5,0.804217069254457,18
"883","RANUNCU",3.5,8,8,1.50039806329574,148
"884","RANUOCC",4,6.5,7.5,1.39989856772805,29
"885","RANUUNC",3.5,6.5,8,1.51055515410695,238
"886","RHINMIN",2,7,7,2.10808056043584,56
"887","RHIZGEO",1.5,2.5,3,0.657607366526681,47
"888","RHIZGLB",5,6.5,8,1.01055561514498,2214
"889","RHIZMAG",6,8,8,0.832992200767041,360
"890","RHIZNUD",5,6.5,7.5,0.92626966437306,1074
"891","RHIZOMN",5,8,8,1.15274800047969,200
"892","RHIZPSE",5,8,8,1.08186208385648,123
"893","RHIZPUN",5.5,8,8,0.988435776606777,141
"894","RHODALB",4,5,6,0.853940501258776,3732
"895","RHODGRO",4,8,8,1.58814920569267,1772
"896","RHODMAC",3,3,4,0.604316541534069,28
"897","RHODNEO",4,5.5,7,1.26843738542376,398
"898","RHUSGLA",0.5,1,2,0.948120663595261,19
"899","RHYNALB",6.5,8,8,0.644429363302298,59
"900","RHYTIDI",4.5,7.5,7.5,1.20479571079068,23
"901","RHYTLOR",4.5,5.5,6.5,1.00128919716647,3378
"902","RHYTROB",3.5,5,6.5,0.986782249182257,3969
"903","RHYTSQU",5.5,6.5,8,0.966239356881142,280
"904","RHYTTRI",3,5,6.5,1.39553856301177,3800
"905","RIBEBRA",5.5,6.5,7.5,0.754393534069673,279
"906","RIBECER",0.5,0.5,3.5,1.12219953642837,152
"907","RIBEGLA",4.5,6,6.5,0.955502729281332,350
"908","RIBEHUD",4.5,8,8,1.43675466792862,321
"909","RIBELAC",4,6.5,7,1.08280273765401,7025
"910","RIBELAX",4.5,6.5,7,1.06939209375399,430
"911","RIBEOXY",3.5,5.5,6.5,1.43736934183133,343
"912","RIBES",4.5,5.5,7,1.23185699825742,169
"913","RIBETRI",4,6,7,1.12638284390095,746
"914","RIBEVIS",2.5,3,4.5,1.12828637350756,141
"915","ROELROE",4,4.5,7,1.06501107659574,335
"916","ROSA",2.5,4,5,1.13959173138097,291
"917","ROSAACI",3,4,6,1.23715530858103,6657
"918","ROSAGYM",2.5,3,4.5,0.977795593476917,1311
"919","ROSANUT",2,3.5,6,1.45141153631192,599
"920","ROSAWOO",2,3.5,5.5,1.29717534829809,547
"921","RUBUARC",5.5,8,8,1.12230724586194,472
"922","RUBUARM",3.5,3.5,6.5,1.62452483726879,29
"923","RUBUCHA",6,8,8,0.946599533020583,186
"924","RUBUIDA",3.5,6.5,6.5,1.32244334131433,1885
"925","RUBULEU",3,3.5,5,1.02615069467035,44
"926","RUBUPAR",3.5,6,6.5,1.12069375112294,5760
"927","RUBUPED",4.5,5.5,6.5,0.950695921417638,7519
"928","RUBUPUB",4,4,7,1.25167309645049,3207
"929","RUBUS",4,8,8,1.59442904440262,25
"930","RUBUSPE",5,6.5,7.5,0.946408119878524,1756
"931","RUBUURS",3,3.5,6.5,1.21498547989035,375
"932","RUMEACO",2,8,8,2.2260291378304,68
"933","SALIALA",4.5,4.5,6.5,0.997622878619551,24
"934","SALIARB",8,8,8,0.636905324095932,33
"935","SALIARC",4.5,4.5,6.5,1.04854418632218,39
"936","SALIATH",4,8,8,1.43916795950041,23
"937","SALIBAA",4.5,4.5,8,1.78243362527998,13
"938","SALIBAC",5,8,8,1.15761562185316,327
"939","SALIBEB",3.5,4,8,1.58795505292653,731
"940","SALIBRA",4,6,8,1.34298438916951,43
"941","SALICAN",6,8,8,0.907120553997094,47
"942","SALICOM",5.5,8,8,1.06436990372794,69
"943","SALIDIS",4.5,6,8,1.30652851991415,47
"944","SALIDRU",6,8,8,0.910990750748395,173
"945","SALIEXI",3,8,8,2.48754650755944,25
"946","SALIGLA",4.5,8,8,1.31244323646078,391
"947","SALILAS",4,8,8,1.43780319936349,133
"948","SALIMAC",6,8,8,1.20209135094482,96
"949","SALIMYR",6,8,8,1.10684651836228,194
"950","SALIPED",7,8,8,0.558400786470665,220
"951","SALIPLA",4.5,8,8,1.27509050224267,152
"952","SALIPRO",5.5,8,8,1.30318790760516,69
"953","SALIPSD",8,8,8,0.422764207922155,19
"954","SALIPSE",5,8,8,1.29518869888323,92
"955","SALIPYR",5.5,8,8,1.28066227065954,13
"956","SALIRET",4.5,4.5,8,1.50548659713021,34
"957","SALISCO",3.5,4.5,7,1.36668414453599,1257
"958","SALISIT",5.5,8,8,1.13468857910694,316
"959","SALIX",3.5,8,8,1.56686599125442,3665
"960","SAMBRAC",5,6.5,7.5,0.895862685588946,1947
"961","SANGOFF",7.5,8,8,0.895925693427546,86
"962","SANGSTI",5,8,8,1.15996737192489,576
"963","SANIMAR",3.5,4,6.5,1.07752263276303,10
"964","SANIUNC",4.5,8,8,1.44324505333472,811
"965","SAXIBRO",1,2.5,5,1.42008812030077,176
"966","SAXITRI",2.5,3,4,0.778313452949879,67
"967","SCAPBOL",5,5.5,6.5,0.937483203089065,664
"968","SCAPPAL",6.5,8,8,0.968403970523734,26
"969","SCAPPAU",6.5,8,8,0.644251494913681,16
"970","SCHEPAL",8,8,8,0.274853423295452,54
